image_dir,conv_a,conv_b,conv_c,conv_d,conv_e,conv_f,conv_g,conv_h,is_fridge_corner
./corner_detector_dataset/images/josea_1664304406_2247624.jpg,-915.0,-2179.0,-1725.0,-2359.0,495.0,-495.0,949.0,-949.0,0.0
./corner_detector_dataset/images/josea_1664304406_4237082.jpg,-2940.0,-1914.0,-1608.0,-2478.0,-384.0,384.0,-78.0,78.0,0.0
./corner_detector_dataset/images/josea_1664304406_6176553.jpg,-2292.0,-3088.0,-1916.0,-1884.0,-790.0,790.0,382.0,-382.0,0.0
./corner_detector_dataset/images/josea_1664304406_7929025.jpg,-2753.0,-2551.0,-2243.0,-2251.0,-405.0,405.0,-97.0,97.0,0.0
./corner_detector_dataset/images/josea_1664304406_985724.jpg,-2642.0,-2684.0,-2068.0,-2250.0,-504.0,504.0,112.0,-112.0,0.0
./corner_detector_dataset/images/josea_1664304407_1616166.jpg,-4079.0,157.0,-4867.0,-4645.0,2795.0,-2795.0,-2229.0,2229.0,0.0
./corner_detector_dataset/images/josea_1664304407_349192.jpg,-2040.0,-1820.0,-2104.0,-2280.0,262.0,-262.0,-22.0,22.0,0.0
./corner_detector_dataset/images/josea_1664304407_5443358.jpg,-1994.0,-2234.0,-2060.0,-2288.0,60.0,-60.0,234.0,-234.0,0.0
./corner_detector_dataset/images/josea_1664304407_7308466.jpg,-2202.0,-2434.0,-2250.0,-2498.0,56.0,-56.0,240.0,-240.0,0.0
./corner_detector_dataset/images/josea_1664304407_925759.jpg,-2378.0,-2638.0,-2452.0,-2680.0,58.0,-58.0,244.0,-244.0,0.0
./corner_detector_dataset/images/josea_1664304408_1230211.jpg,-2546.0,-2744.0,-2616.0,-2806.0,66.0,-66.0,194.0,-194.0,0.0
./corner_detector_dataset/images/josea_1664304408_2995396.jpg,-2700.0,-2788.0,-2692.0,-2852.0,28.0,-28.0,124.0,-124.0,0.0
./corner_detector_dataset/images/josea_1664304408_4995096.jpg,-2761.0,-2665.0,-2697.0,-2655.0,-37.0,37.0,-69.0,69.0,0.0
./corner_detector_dataset/images/josea_1664304408_6826496.jpg,-2610.0,-2428.0,-2512.0,-2378.0,-74.0,74.0,-158.0,158.0,0.0
./corner_detector_dataset/images/josea_1664304408_8511593.jpg,-2332.0,-2224.0,-2294.0,-2126.0,-68.0,68.0,-138.0,138.0,0.0
./corner_detector_dataset/images/josea_1664304409_0319214.jpg,-2135.0,-2177.0,-2101.0,-2161.0,-25.0,25.0,51.0,-51.0,0.0
./corner_detector_dataset/images/josea_1664304409_2235456.jpg,-2144.0,-3406.0,-2070.0,-3364.0,-58.0,58.0,1278.0,-1278.0,0.0
./corner_detector_dataset/images/josea_1664304409_4183106.jpg,-3393.0,-8485.0,-4177.0,-8491.0,395.0,-395.0,4703.0,-4703.0,0.0
./corner_detector_dataset/images/josea_1664304409_5973513.jpg,-7669.0,-8339.0,-8411.0,-9079.0,741.0,-741.0,669.0,-669.0,0.0
./corner_detector_dataset/images/josea_1664304409_8066182.jpg,-7872.0,-8434.0,-8596.0,-9130.0,710.0,-710.0,548.0,-548.0,0.0
./corner_detector_dataset/images/josea_1664304409_9997158.jpg,-7922.0,-8452.0,-8674.0,-9136.0,718.0,-718.0,496.0,-496.0,0.0
./corner_detector_dataset/images/josea_1664304410_1993556.jpg,-7936.0,-8390.0,-8660.0,-9098.0,716.0,-716.0,446.0,-446.0,0.0
./corner_detector_dataset/images/josea_1664304410_3732016.jpg,-7889.0,-8249.0,-8605.0,-8927.0,697.0,-697.0,341.0,-341.0,0.0
./corner_detector_dataset/images/josea_1664304410_5567045.jpg,-7878.0,-8024.0,-8322.0,-8688.0,554.0,-554.0,256.0,-256.0,0.0
./corner_detector_dataset/images/josea_1664304410_7439299.jpg,-7845.0,-7861.0,-7803.0,-8173.0,135.0,-135.0,193.0,-193.0,0.0
./corner_detector_dataset/images/josea_1664304410_9451842.jpg,-7605.0,-5845.0,-7667.0,-5925.0,71.0,-71.0,-1751.0,1751.0,0.0
./corner_detector_dataset/images/josea_1664304411_1474857.jpg,-5128.0,-3732.0,-5198.0,-3710.0,24.0,-24.0,-1442.0,1442.0,0.0
./corner_detector_dataset/images/josea_1664304411_324652.jpg,-3475.0,-2947.0,-3531.0,-3005.0,57.0,-57.0,-527.0,527.0,0.0
./corner_detector_dataset/images/josea_1664304411_5030606.jpg,-2838.0,-2200.0,-2794.0,-2248.0,2.0,-2.0,-592.0,592.0,0.0
./corner_detector_dataset/images/josea_1664304411_6844537.jpg,-2150.0,-1604.0,-2054.0,-1552.0,-74.0,74.0,-524.0,524.0,0.0
./corner_detector_dataset/images/josea_1664304411_8612444.jpg,-1541.0,-1395.0,-1511.0,-1295.0,-65.0,65.0,-181.0,181.0,0.0
./corner_detector_dataset/images/josea_1664304412_0496268.jpg,-1324.0,-1304.0,-1362.0,-1286.0,10.0,-10.0,-48.0,48.0,0.0
./corner_detector_dataset/images/josea_1664304412_2468717.jpg,-1307.0,-1233.0,-1295.0,-1263.0,9.0,-9.0,-53.0,53.0,0.0
./corner_detector_dataset/images/josea_1664304412_4241164.jpg,-694.0,-1942.0,-1810.0,-1934.0,554.0,-554.0,686.0,-686.0,0.0
./corner_detector_dataset/images/josea_1664304412_6314688.jpg,-2525.0,-1511.0,-1551.0,-2615.0,65.0,-65.0,25.0,-25.0,0.0
./corner_detector_dataset/images/josea_1664304412_813151.jpg,-1844.0,-2048.0,-1992.0,-1084.0,-408.0,408.0,-352.0,352.0,0.0
./corner_detector_dataset/images/josea_1664304413_014814.jpg,-1386.0,-2368.0,-1760.0,-2526.0,266.0,-266.0,874.0,-874.0,0.0
./corner_detector_dataset/images/josea_1664304413_2097397.jpg,-2504.0,-1930.0,-2522.0,-2340.0,214.0,-214.0,-378.0,378.0,0.0
./corner_detector_dataset/images/josea_1664304413_401053.jpg,-2139.0,-2091.0,-2077.0,-2079.0,-37.0,37.0,-23.0,23.0,0.0
./corner_detector_dataset/images/josea_1664304413_6128309.jpg,-4188.0,-5564.0,-9348.0,-5236.0,2416.0,-2416.0,-1368.0,1368.0,0.0
./corner_detector_dataset/images/josea_1664304413_8101363.jpg,-4303.0,-165.0,-5491.0,-5111.0,3067.0,-3067.0,-2259.0,2259.0,0.0
./corner_detector_dataset/images/josea_1664304414_0153449.jpg,-2277.0,-1975.0,-2533.0,-2753.0,517.0,-517.0,-41.0,41.0,0.0
./corner_detector_dataset/images/josea_1664304424_337629.jpg,-2197.0,-2419.0,-2443.0,-2651.0,239.0,-239.0,215.0,-215.0,0.0
./corner_detector_dataset/images/josea_1664304424_5067186.jpg,-2389.0,-2587.0,-2571.0,-2819.0,207.0,-207.0,223.0,-223.0,0.0
./corner_detector_dataset/images/josea_1664304424_6984339.jpg,-2529.0,-2719.0,-2713.0,-2897.0,181.0,-181.0,187.0,-187.0,0.0
./corner_detector_dataset/images/josea_1664304424_8863423.jpg,-2652.0,-2698.0,-2798.0,-2876.0,162.0,-162.0,62.0,-62.0,0.0
./corner_detector_dataset/images/josea_1664304425_0688367.jpg,-2622.0,-2548.0,-2764.0,-2674.0,134.0,-134.0,-82.0,82.0,0.0
./corner_detector_dataset/images/josea_1664304425_2752483.jpg,-2463.0,-2269.0,-2563.0,-2391.0,111.0,-111.0,-183.0,183.0,0.0
./corner_detector_dataset/images/josea_1664304425_47409.jpg,-2209.0,-2097.0,-2281.0,-2195.0,85.0,-85.0,-99.0,99.0,0.0
./corner_detector_dataset/images/josea_1664304425_675002.jpg,-2062.0,-2102.0,-2138.0,-2166.0,70.0,-70.0,34.0,-34.0,0.0
./corner_detector_dataset/images/josea_1664304425_8680887.jpg,-1997.0,-3241.0,-2151.0,-3317.0,115.0,-115.0,1205.0,-1205.0,0.0
./corner_detector_dataset/images/josea_1664304426_0630996.jpg,-3148.0,-8874.0,-4302.0,-9088.0,684.0,-684.0,5256.0,-5256.0,0.0
./corner_detector_dataset/images/josea_1664304426_4348466.jpg,-7912.0,-8646.0,-9092.0,-9726.0,1130.0,-1130.0,684.0,-684.0,0.0
./corner_detector_dataset/images/josea_1664304426_6474483.jpg,-8124.0,-8650.0,-9220.0,-9734.0,1090.0,-1090.0,520.0,-520.0,0.0
./corner_detector_dataset/images/josea_1664304430_2121868.jpg,-8187.0,-8653.0,-9163.0,-9663.0,993.0,-993.0,483.0,-483.0,0.0
./corner_detector_dataset/images/josea_1664304430_3825781.jpg,-8164.0,-8624.0,-9108.0,-9528.0,924.0,-924.0,440.0,-440.0,0.0
./corner_detector_dataset/images/josea_1664304430_587423.jpg,-8175.0,-8377.0,-8935.0,-9251.0,817.0,-817.0,259.0,-259.0,0.0
./corner_detector_dataset/images/josea_1664304430_787058.jpg,-9134.0,-6904.0,-7460.0,-7586.0,-496.0,496.0,-1052.0,1052.0,0.0
./corner_detector_dataset/images/josea_1664304431_1493359.jpg,-7743.0,-7259.0,-5367.0,-5333.0,-2151.0,2151.0,-259.0,259.0,0.0
./corner_detector_dataset/images/josea_1664304431_3487122.jpg,-6026.0,-6770.0,-6060.0,-4448.0,-1144.0,1144.0,-434.0,434.0,0.0
./corner_detector_dataset/images/josea_1664304431_5522416.jpg,-4766.0,-3712.0,-5248.0,-3966.0,368.0,-368.0,-1168.0,1168.0,0.0
./corner_detector_dataset/images/josea_1664304431_7326205.jpg,-3417.0,-2873.0,-3817.0,-3327.0,427.0,-427.0,-517.0,517.0,0.0
./corner_detector_dataset/images/josea_1664304431_924043.jpg,-2783.0,-2107.0,-3069.0,-2463.0,321.0,-321.0,-641.0,641.0,0.0
./corner_detector_dataset/images/josea_1664304432_0841208.jpg,-2048.0,-1486.0,-2250.0,-1732.0,224.0,-224.0,-540.0,540.0,0.0
./corner_detector_dataset/images/josea_1664304432_2326963.jpg,-1536.0,-1248.0,-1568.0,-1432.0,108.0,-108.0,-212.0,212.0,0.0
./corner_detector_dataset/images/josea_1664304432_438643.jpg,-1339.0,-1305.0,-1345.0,-1325.0,13.0,-13.0,-27.0,27.0,0.0
./corner_detector_dataset/images/josea_1664304432_6170819.jpg,-1046.0,-1528.0,-1602.0,-1544.0,286.0,-286.0,212.0,-212.0,0.0
./corner_detector_dataset/images/josea_1664304432_784083.jpg,-1545.0,-2239.0,-1669.0,-2929.0,407.0,-407.0,977.0,-977.0,0.0
./corner_detector_dataset/images/josea_1664304432_9778326.jpg,-2351.0,-1721.0,-2655.0,-1559.0,71.0,-71.0,-863.0,863.0,0.0
./corner_detector_dataset/images/josea_1664304433_1371791.jpg,-1413.0,-1605.0,-1721.0,-1983.0,343.0,-343.0,227.0,-227.0,0.0
./corner_detector_dataset/images/josea_1664304433_2806091.jpg,-1455.0,-2771.0,-2063.0,-2989.0,413.0,-413.0,1121.0,-1121.0,0.0
./corner_detector_dataset/images/josea_1664304433_4733777.jpg,-2690.0,-2062.0,-3206.0,-2642.0,548.0,-548.0,-596.0,596.0,0.0
./corner_detector_dataset/images/josea_1664304433_6369677.jpg,-2066.0,-1988.0,-2510.0,-2468.0,462.0,-462.0,-60.0,60.0,0.0
./corner_detector_dataset/images/josea_1664304433_8077056.jpg,-5591.0,-8313.0,-4739.0,-6399.0,-1383.0,1383.0,2191.0,-2191.0,0.0
./corner_detector_dataset/images/josea_1664304434_000314.jpg,-4647.0,-6141.0,-9375.0,-5571.0,2079.0,-2079.0,-1155.0,1155.0,0.0
./corner_detector_dataset/images/josea_1664304434_174218.jpg,-4325.0,-1203.0,-6387.0,-5919.0,3389.0,-3389.0,-1795.0,1795.0,0.0
./corner_detector_dataset/images/josea_1664304434_3325846.jpg,-2787.0,-2377.0,-3747.0,-3971.0,1277.0,-1277.0,-93.0,93.0,0.0
./corner_detector_dataset/images/josea_1664304434_5130186.jpg,-2586.0,-2844.0,-3562.0,-3744.0,938.0,-938.0,220.0,-220.0,0.0
./corner_detector_dataset/images/josea_1664304434_710389.jpg,-2691.0,-2941.0,-3669.0,-3853.0,945.0,-945.0,217.0,-217.0,0.0
./corner_detector_dataset/images/josea_1664304434_8874633.jpg,-2781.0,-2897.0,-3759.0,-3805.0,943.0,-943.0,81.0,-81.0,0.0
./corner_detector_dataset/images/josea_1664304435_0891905.jpg,-2769.0,-2667.0,-3657.0,-3577.0,899.0,-899.0,-91.0,91.0,0.0
./corner_detector_dataset/images/josea_1664304435_2720847.jpg,-2625.0,-2333.0,-3343.0,-3157.0,771.0,-771.0,-239.0,239.0,0.0
./corner_detector_dataset/images/josea_1664304435_4612975.jpg,-2350.0,-2136.0,-2902.0,-2796.0,606.0,-606.0,-160.0,160.0,0.0
./corner_detector_dataset/images/josea_1664304435_6392262.jpg,-2180.0,-2118.0,-2602.0,-2624.0,464.0,-464.0,-20.0,20.0,0.0
./corner_detector_dataset/images/josea_1664304435_8338346.jpg,-2156.0,-3198.0,-2420.0,-3574.0,320.0,-320.0,1098.0,-1098.0,0.0
./corner_detector_dataset/images/josea_1664304436_0113554.jpg,-3545.0,-9229.0,-4123.0,-9501.0,425.0,-425.0,5531.0,-5531.0,0.0
./corner_detector_dataset/images/josea_1664304436_1868448.jpg,-8516.0,-9366.0,-9178.0,-9872.0,584.0,-584.0,772.0,-772.0,0.0
./corner_detector_dataset/images/josea_1664304436_3824332.jpg,-8763.0,-9237.0,-9367.0,-9851.0,609.0,-609.0,479.0,-479.0,0.0
./corner_detector_dataset/images/josea_1664304436_5614557.jpg,-8699.0,-9173.0,-9299.0,-9739.0,583.0,-583.0,457.0,-457.0,0.0
./corner_detector_dataset/images/josea_1664304436_810062.jpg,-8624.0,-9076.0,-9204.0,-9644.0,574.0,-574.0,446.0,-446.0,0.0
./corner_detector_dataset/images/josea_1664304436_985863.jpg,-8745.0,-8515.0,-8867.0,-9043.0,325.0,-325.0,-27.0,27.0,0.0
./corner_detector_dataset/images/josea_1664304437_1874692.jpg,-8159.0,-5729.0,-8333.0,-5829.0,137.0,-137.0,-2467.0,2467.0,0.0
./corner_detector_dataset/images/josea_1664304437_3956628.jpg,-5014.0,-4190.0,-4916.0,-4348.0,30.0,-30.0,-696.0,696.0,0.0
./corner_detector_dataset/images/josea_1664304437_5740323.jpg,-3937.0,-5509.0,-4303.0,-5485.0,171.0,-171.0,1377.0,-1377.0,0.0
./corner_detector_dataset/images/josea_1664304437_7449028.jpg,-4801.0,-4147.0,-5589.0,-4665.0,653.0,-653.0,-789.0,789.0,0.0
./corner_detector_dataset/images/josea_1664304437_9210935.jpg,-3731.0,-3333.0,-4567.0,-4055.0,779.0,-779.0,-455.0,455.0,0.0
./corner_detector_dataset/images/josea_1664304438_1104348.jpg,-3114.0,-2430.0,-3852.0,-3212.0,760.0,-760.0,-662.0,662.0,0.0
./corner_detector_dataset/images/josea_1664304438_3062003.jpg,-2377.0,-1687.0,-2913.0,-2377.0,613.0,-613.0,-613.0,613.0,0.0
./corner_detector_dataset/images/josea_1664304438_52359.jpg,-1803.0,-1287.0,-2063.0,-1765.0,369.0,-369.0,-407.0,407.0,0.0
./corner_detector_dataset/images/josea_1664304438_7120311.jpg,-1359.0,-1389.0,-1643.0,-1615.0,255.0,-255.0,1.0,-1.0,0.0
./corner_detector_dataset/images/josea_1664304438_9207098.jpg,-909.0,-2393.0,-2117.0,-2679.0,747.0,-747.0,1023.0,-1023.0,0.0
./corner_detector_dataset/images/josea_1664304439_1313663.jpg,-2632.0,-1960.0,-2568.0,-3036.0,506.0,-506.0,-102.0,102.0,0.0
./corner_detector_dataset/images/josea_1664304439_3357897.jpg,-1942.0,-2266.0,-2756.0,-2320.0,434.0,-434.0,-56.0,56.0,0.0
./corner_detector_dataset/images/josea_1664304439_5252993.jpg,-1634.0,-2230.0,-2900.0,-3060.0,1048.0,-1048.0,378.0,-378.0,0.0
./corner_detector_dataset/images/josea_1664304439_6978226.jpg,-2017.0,-3055.0,-3003.0,-4235.0,1083.0,-1083.0,1135.0,-1135.0,0.0
./corner_detector_dataset/images/josea_1664304439_8601794.jpg,-3030.0,-2820.0,-4262.0,-3704.0,1058.0,-1058.0,-384.0,384.0,0.0
./corner_detector_dataset/images/josea_1664304440_060121.jpg,-2606.0,-2458.0,-3678.0,-3610.0,1112.0,-1112.0,-108.0,108.0,0.0
./corner_detector_dataset/images/josea_1664304440_2357845.jpg,-4563.0,-5465.0,-1379.0,-4091.0,-2279.0,2279.0,1807.0,-1807.0,0.0
./corner_detector_dataset/images/josea_1664304440_4106205.jpg,-5566.0,-8480.0,-3906.0,-5532.0,-2304.0,2304.0,2270.0,-2270.0,0.0
./corner_detector_dataset/images/josea_1664304440_5980504.jpg,-5084.0,-7036.0,-8454.0,-5710.0,1022.0,-1022.0,-396.0,396.0,0.0
./corner_detector_dataset/images/josea_1664304440_7989762.jpg,-5115.0,-2481.0,-6653.0,-6009.0,2533.0,-2533.0,-1639.0,1639.0,0.0
./corner_detector_dataset/images/josea_1664304440_9701505.jpg,-3796.0,-3162.0,-3988.0,-4234.0,632.0,-632.0,-194.0,194.0,0.0
./corner_detector_dataset/images/josea_1664304441_1633952.jpg,-3448.0,-3714.0,-3682.0,-3908.0,214.0,-214.0,246.0,-246.0,0.0
./corner_detector_dataset/images/josea_1664304441_3715491.jpg,-3550.0,-3666.0,-3760.0,-3888.0,216.0,-216.0,122.0,-122.0,0.0
./corner_detector_dataset/images/josea_1664304441_5493827.jpg,-3469.0,-3443.0,-3755.0,-3643.0,243.0,-243.0,-69.0,69.0,0.0
./corner_detector_dataset/images/josea_1664304441_7606294.jpg,-3265.0,-2961.0,-3481.0,-3219.0,237.0,-237.0,-283.0,283.0,0.0
./corner_detector_dataset/images/josea_1664304441_9473152.jpg,-2881.0,-2613.0,-3005.0,-2811.0,161.0,-161.0,-231.0,231.0,0.0
./corner_detector_dataset/images/josea_1664304442_134059.jpg,-2564.0,-2490.0,-2664.0,-2602.0,106.0,-106.0,-68.0,68.0,0.0
./corner_detector_dataset/images/josea_1664304442_3183956.jpg,-2405.0,-3357.0,-2481.0,-3443.0,81.0,-81.0,957.0,-957.0,0.0
./corner_detector_dataset/images/josea_1664304442_5329397.jpg,-3865.0,-8989.0,-3803.0,-9089.0,19.0,-19.0,5205.0,-5205.0,0.0
./corner_detector_dataset/images/josea_1664304442_7354536.jpg,-8354.0,-9560.0,-8626.0,-9440.0,76.0,-76.0,1010.0,-1010.0,0.0
./corner_detector_dataset/images/josea_1664304442_9224966.jpg,-8833.0,-9251.0,-9061.0,-9497.0,237.0,-237.0,427.0,-427.0,0.0
./corner_detector_dataset/images/josea_1664304443_1225958.jpg,-8724.0,-9198.0,-8968.0,-9422.0,234.0,-234.0,464.0,-464.0,0.0
./corner_detector_dataset/images/josea_1664304443_3087978.jpg,-8665.0,-9093.0,-8891.0,-9309.0,221.0,-221.0,423.0,-423.0,0.0
./corner_detector_dataset/images/josea_1664304443_51888.jpg,-8462.0,-8382.0,-8852.0,-8604.0,306.0,-306.0,-164.0,164.0,0.0
./corner_detector_dataset/images/josea_1664304443_6994915.jpg,-7843.0,-5799.0,-8099.0,-6149.0,303.0,-303.0,-1997.0,1997.0,0.0
./corner_detector_dataset/images/josea_1664304443_9035542.jpg,-5030.0,-4596.0,-5486.0,-4892.0,376.0,-376.0,-514.0,514.0,0.0
./corner_detector_dataset/images/josea_1664304444_068398.jpg,-4316.0,-5540.0,-4810.0,-5882.0,418.0,-418.0,1148.0,-1148.0,0.0
./corner_detector_dataset/images/josea_1664304444_2467735.jpg,-5059.0,-4687.0,-5845.0,-5215.0,657.0,-657.0,-501.0,501.0,0.0
./corner_detector_dataset/images/josea_1664304444_4345253.jpg,-4381.0,-3845.0,-4911.0,-4561.0,623.0,-623.0,-443.0,443.0,0.0
./corner_detector_dataset/images/josea_1664304444_6322536.jpg,-3807.0,-2983.0,-4089.0,-3455.0,377.0,-377.0,-729.0,729.0,0.0
./corner_detector_dataset/images/josea_1664304444_8226442.jpg,-3025.0,-2101.0,-2987.0,-2337.0,99.0,-99.0,-787.0,787.0,0.0
./corner_detector_dataset/images/josea_1664304445_022075.jpg,-2238.0,-1504.0,-1928.0,-1438.0,-188.0,188.0,-612.0,612.0,0.0
./corner_detector_dataset/images/josea_1664304445_4370177.jpg,-1393.0,-1825.0,-1485.0,-1527.0,-103.0,103.0,237.0,-237.0,0.0
./corner_detector_dataset/images/josea_1664304445_8229961.jpg,-1409.0,-3343.0,-2189.0,-3649.0,543.0,-543.0,1697.0,-1697.0,0.0
./corner_detector_dataset/images/josea_1664304446_810054.jpg,-2886.0,-2556.0,-3734.0,-3024.0,658.0,-658.0,-520.0,520.0,0.0
./corner_detector_dataset/images/josea_1664304447_1156874.jpg,-2181.0,-2845.0,-3243.0,-3677.0,947.0,-947.0,549.0,-549.0,0.0
./corner_detector_dataset/images/josea_1664304447_2368584.jpg,-2851.0,-3213.0,-3537.0,-4165.0,819.0,-819.0,495.0,-495.0,0.0
./corner_detector_dataset/images/josea_1664304447_4482515.jpg,-3574.0,-3690.0,-3474.0,-4374.0,292.0,-292.0,508.0,-508.0,0.0
./corner_detector_dataset/images/josea_1664304449_182371.jpg,-3974.0,-3872.0,-3832.0,-3670.0,-172.0,172.0,-132.0,132.0,1.0
./corner_detector_dataset/images/josea_1664304452_8620162.jpg,-3707.0,-3469.0,-3489.0,-3309.0,-189.0,189.0,-209.0,209.0,0.0
./corner_detector_dataset/images/josea_1664304453_6581686.jpg,-2569.0,-2533.0,-1661.0,-2267.0,-587.0,587.0,285.0,-285.0,0.0
./corner_detector_dataset/images/josea_1664304453_9987566.jpg,-4069.0,-4417.0,-763.0,-3445.0,-2139.0,2139.0,1515.0,-1515.0,0.0
./corner_detector_dataset/images/josea_1664304454_4850516.jpg,-5515.0,-7603.0,-2307.0,-4321.0,-3245.0,3245.0,2051.0,-2051.0,0.0
./corner_detector_dataset/images/josea_1664304454_7115602.jpg,-4811.0,-7587.0,-6931.0,-4825.0,-321.0,321.0,335.0,-335.0,0.0
./corner_detector_dataset/images/josea_1664304454_910222.jpg,-6042.0,-2174.0,-5228.0,-4384.0,698.0,-698.0,-2356.0,2356.0,0.0
./corner_detector_dataset/images/josea_1664304455_0871854.jpg,-3700.0,-3690.0,-2578.0,-2844.0,-984.0,984.0,128.0,-128.0,0.0
./corner_detector_dataset/images/josea_1664304455_2882118.jpg,-3739.0,-3713.0,-2527.0,-2635.0,-1145.0,1145.0,41.0,-41.0,0.0
./corner_detector_dataset/images/josea_1664304455_4693992.jpg,-3629.0,-3577.0,-2477.0,-2451.0,-1139.0,1139.0,-39.0,39.0,0.0
./corner_detector_dataset/images/josea_1664304455_6992745.jpg,-3390.0,-3142.0,-2372.0,-2076.0,-1042.0,1042.0,-272.0,272.0,0.0
./corner_detector_dataset/images/josea_1664304455_9065845.jpg,-2994.0,-2660.0,-1972.0,-1698.0,-992.0,992.0,-304.0,304.0,0.0
./corner_detector_dataset/images/josea_1664304456_11472.jpg,-2586.0,-2512.0,-1638.0,-1552.0,-954.0,954.0,-80.0,80.0,0.0
./corner_detector_dataset/images/josea_1664304456_311408.jpg,-1990.0,-3730.0,-1960.0,-2864.0,-448.0,448.0,1322.0,-1322.0,0.0
./corner_detector_dataset/images/josea_1664304456_520774.jpg,-2775.0,-9513.0,-4813.0,-9641.0,1083.0,-1083.0,5783.0,-5783.0,0.0
./corner_detector_dataset/images/josea_1664304456_7240872.jpg,-8192.0,-8918.0,-9844.0,-10918.0,1826.0,-1826.0,900.0,-900.0,0.0
./corner_detector_dataset/images/josea_1664304456_9123194.jpg,-8463.0,-9053.0,-10205.0,-10597.0,1643.0,-1643.0,491.0,-491.0,0.0
./corner_detector_dataset/images/josea_1664304457_0935407.jpg,-8432.0,-8916.0,-10090.0,-10522.0,1632.0,-1632.0,458.0,-458.0,0.0
./corner_detector_dataset/images/josea_1664304457_2683477.jpg,-8370.0,-8798.0,-9950.0,-10350.0,1566.0,-1566.0,414.0,-414.0,0.0
./corner_detector_dataset/images/josea_1664304457_461394.jpg,-8434.0,-8078.0,-9570.0,-9526.0,1292.0,-1292.0,-200.0,200.0,0.0
./corner_detector_dataset/images/josea_1664304457_6750345.jpg,-7832.0,-5504.0,-8626.0,-6514.0,902.0,-902.0,-2220.0,2220.0,0.0
./corner_detector_dataset/images/josea_1664304457_8370707.jpg,-5682.0,-3418.0,-4792.0,-4056.0,-126.0,126.0,-1500.0,1500.0,0.0
./corner_detector_dataset/images/josea_1664304458_008461.jpg,-4217.0,-5487.0,-3267.0,-4899.0,-769.0,769.0,1451.0,-1451.0,0.0
./corner_detector_dataset/images/josea_1664304458_1870704.jpg,-5671.0,-4859.0,-3987.0,-3617.0,-1463.0,1463.0,-591.0,591.0,0.0
./corner_detector_dataset/images/josea_1664304458_3741853.jpg,-4575.0,-4451.0,-3403.0,-2905.0,-1359.0,1359.0,-311.0,311.0,0.0
./corner_detector_dataset/images/josea_1664304458_5566454.jpg,-3905.0,-3321.0,-3027.0,-2245.0,-977.0,977.0,-683.0,683.0,0.0
./corner_detector_dataset/images/josea_1664304458_7648268.jpg,-2926.0,-2208.0,-2298.0,-1428.0,-704.0,704.0,-794.0,794.0,0.0
./corner_detector_dataset/images/josea_1664304459_5119324.jpg,-1912.0,-1372.0,-1506.0,-810.0,-484.0,484.0,-618.0,618.0,0.0
./corner_detector_dataset/images/josea_1664304459_7116418.jpg,-846.0,-2186.0,-1324.0,-1816.0,54.0,-54.0,916.0,-916.0,0.0
./corner_detector_dataset/images/josea_1664304463_0116673.jpg,-1912.0,-3914.0,-2712.0,-4542.0,714.0,-714.0,1916.0,-1916.0,0.0
./corner_detector_dataset/images/josea_1664304464_5750406.jpg,-4311.0,-2359.0,-3341.0,-2995.0,-167.0,167.0,-1149.0,1149.0,1.0
./corner_detector_dataset/images/josea_1664304469_506303.jpg,-3160.0,-3374.0,-1986.0,-2392.0,-1078.0,1078.0,310.0,-310.0,0.0
./corner_detector_dataset/images/josea_1664304470_5701294.jpg,-3314.0,-3684.0,-2318.0,-2600.0,-1040.0,1040.0,326.0,-326.0,0.0
./corner_detector_dataset/images/josea_1664304470_7856815.jpg,-3497.0,-3569.0,-2581.0,-2659.0,-913.0,913.0,75.0,-75.0,0.0
./corner_detector_dataset/images/josea_1664304470_9710045.jpg,-3493.0,-3271.0,-2485.0,-2405.0,-937.0,937.0,-151.0,151.0,0.0
./corner_detector_dataset/images/josea_1664304471_1746976.jpg,-3223.0,-2969.0,-2211.0,-2023.0,-979.0,979.0,-221.0,221.0,0.0
./corner_detector_dataset/images/josea_1664304471_3491323.jpg,-1965.0,-1523.0,-1727.0,-1651.0,-55.0,55.0,-259.0,259.0,0.0
./corner_detector_dataset/images/josea_1664304471_5433533.jpg,-1761.0,-1889.0,-1409.0,-1659.0,-291.0,291.0,189.0,-189.0,0.0
./corner_detector_dataset/images/josea_1664304471_972949.jpg,-2694.0,-2906.0,-856.0,-2576.0,-1084.0,1084.0,966.0,-966.0,0.0
./corner_detector_dataset/images/josea_1664304472_1934798.jpg,-4658.0,-5898.0,-988.0,-3904.0,-2832.0,2832.0,2078.0,-2078.0,0.0
./corner_detector_dataset/images/josea_1664304472_3984747.jpg,-5252.0,-3604.0,-4158.0,-402.0,-2148.0,2148.0,-2702.0,2702.0,0.0
./corner_detector_dataset/images/josea_1664304472_5816345.jpg,-2301.0,-2483.0,-1495.0,-1463.0,-913.0,913.0,75.0,-75.0,0.0
./corner_detector_dataset/images/josea_1664304472_7609642.jpg,-2002.0,-2526.0,-1960.0,-1916.0,-326.0,326.0,240.0,-240.0,0.0
./corner_detector_dataset/images/josea_1664304472_93703.jpg,-2217.0,-2151.0,-2099.0,-2099.0,-85.0,85.0,-33.0,33.0,0.0
./corner_detector_dataset/images/josea_1664304473_0955439.jpg,-1869.0,-2177.0,-2273.0,-2087.0,157.0,-157.0,61.0,-61.0,0.0
